BP_Code,Name,lat,lng
1,"ALK-Abello, Inc.",69.4976485,88.3994723
2,Choice Laboratories Limited,14.5653817,121.0314306
3,AuroMedics Pharma LLC,-7.1234674,111.8479156
4,KAISER FOUNDATION HOSPITALS,26.641774,118.17771
5,"Newton Laboratories, Inc.",33.258244,115.374821
6,Best Choice (Valu Merchandisers Company),46.2228422,16.1246793
7,A-S Medication Solutions LLC,-6.2057964,106.7057733
8,W STERNOFF LLC,-26.3902488,-70.0475302
9,"Amneal Pharmaceuticals of New York, LLC",-28.3006117,-54.2673083
10,BluePoint Laboratories,15.9052069,120.8017163
11,Western Family Foods Inc,31.65051,35.17001
12,Merck Sharp & Dohme Corp.,6.0536421,121.0004951
13,Macleods Pharmaceuticals Limited,-3.5564921,-80.4270885
14,J. A. Cosmetics U.S. INC,23.138433,113.351326
15,Indiana Botanic Gardens,31.932456,98.425168
16,Merck Sharp & Dohme Corp.,45.521777,4.2552114
17,Combe Incorporated,31.559502,120.364428
18,"Preferred Pharmaceuticals, Inc.",16.6054808,121.1848786
19,"Majestic Drug Co., INC.",49.8756758,-106.5573172
20,"Physicians Total Care, Inc.",-22.7437126,-47.3339535
21,NorthStar Rx LLC,26.577837,118.746284
22,Unit Dose Services,55.6207919,36.5091081
23,Major Pharmaceuticals,44.3287491,-76.1635651
24,STAT RX USA LLC,52.1701159,4.4833003
25,"Nelco Laboratories, Inc.",45.417087,-0.302506
26,H E B,4.9227114,97.7240183
27,Ventura Corporation LTD,50.060504,12.985071
28,Major Pharmaceuticals,49.5960692,18.5247241
29,"Laser Pharmaceuticals, LLC",64.5950323,30.6115492
30,Gurwitch Products,-8.5969261,-38.5743503
31,Pfizer Consumer Healthcare,15.59972,-91.44528
32,Publix Super Markets Inc,33.094679,100.596781
33,Eli Lilly and Company,35.3740182,36.6012942
34,Amneal Pharmaceuticals,34.7226934,135.5286653
35,"ALK-Abello, Inc.",7.897581,123.768678
36,"ALK-Abello, Inc.",35.202503,102.521807
37,"Sato Pharmaceutical Co., Ltd.",37.429832,110.88907
38,REMEDYREPACK INC.,49.8932232,12.7301543
39,"Exelan Pharmaceuticals, Inc.",6.658614,-72.733351
40,L Perrigo Company,14.6046369,121.0526928
41,Guthy-Renker LLC,34.746611,113.625328
42,"Nelco Laboratories, Inc.",38.240395,114.926498
43,"Jangin Pharm Co., Ltd.",49.5931724,17.1260751
44,St Marys Medical Park Pharmacy,-40.7632504,-71.638725
45,Mallinckrodt Inc.,53.8217803,80.3474566
46,State of Florida DOH Central Pharmacy,32.197328,117.210612
47,"Bare Escentuals Beauty, Inc.",13.699545,100.3448059
48,Major Pharmaceuticals,28.127664,110.90203
49,Guthy-Renker LLC,3.8144237,-76.247912
50,Uriel Pharmacy Inc.,33.1991855,130.2705618
51,"Nelco Laboratories, Inc.",6.323976,-75.4985521
52,Sandoz Inc,49.2908708,15.4833007
53,"Nelco Laboratories, Inc.",50.5658445,14.6542767
54,St Marys Medical Park Pharmacy,39.4669358,-7.93596
55,Hero,38.645085,106.614063
56,STAT Rx USA LLC,5.9368109,80.5148127
57,Mylan Pharmaceuticals Inc.,4.9564022,6.6344177
58,Rebel Distributors Corp,52.8818616,17.5860395
59,"SHISEIDO CO., LTD.",-6.6839542,106.9516627
60,"Menper Distributors, Inc.",-0.789275,113.921327
61,Unifirst First Aid Corporation,-7.5568648,110.7815994
62,"Antigen Laboratories, Inc.",21.3026143,105.3014109
63,Deseret Biologicals,12.0805088,4.3693604
64,Blistex Inc.,56.5236763,36.5260122
65,REMEDYREPACK INC.,29.7491757,-95.3632107
66,"Takeda Pharmaceuticals America, Inc.",30.921373,118.784812
67,China Ningbo Shangge Cosmetic Technology Corp.,10.0679356,105.9464874
68,Aqua Pharmaceuticals,14.6322366,-86.6736997
69,L. Perrigo Company,4.0892492,9.3146014
70,Jubilant HollisterStier LLC,-6.9427755,111.2994071
71,Cardinal Health,30.4231682,31.5654425
72,"TAYLOR JAMES, LTD.",64.0516089,-21.986995
73,"AvKARE, Inc.",28.168791,113.641688
74,"Hospira, Inc.",49.0492373,16.7374199
75,Lake Erie Medical DBA Quality Care Products LLC,19.7600399,102.1832854
76,Oceanside Pharmaceuticals,-0.754923,132.311005
77,"Benefit Cosmetics, LLC",49.325426,17.1732655
78,Qualitest Pharmaceuticals,49.6747467,21.9594799
79,Target Corporation,-27.7828418,-64.2837225
80,Taylor James Ltd,59.6267758,16.4656297
81,Novartis Pharmaceuticals Corporation,19.2926509,-99.6487518
82,United Exchange Corp.,51.12,40.28889
83,"Actavis Pharma, Inc.",-6.9122509,109.7457739
84,RITE AID CORPORATION,38.033281,22.1103462
85,Kinray Inc.,-8.613782,125.2052299
86,"Dispensing Solutions, Inc.",-4.1948081,-40.4760325
87,Wyeth Pharmaceuticals Company,38.80549,-9.3277081
88,Torrent Pharmaceuticals Limited,39.109563,117.223371
89,Jubilant HollisterStier LLC,-6.147133,106.6232359
90,Actavis Mid Atlantic LLC,52.2313764,5.9938487
91,"Qualitest Pharmaceuticals, Inc",32.20076,79.18447
92,"Neopharm Co., Ltd.",48.3071,38.029633
93,"Ventura Corporation, LTD",9.5138582,123.1654018
94,Chain Drug Marketing Association,19.2814128,-99.5409261
95,"Hospira, Inc.",14.5495607,-90.7858316
96,Gil Pharmaceutical Corp,56.3736264,38.1361325
97,American Sales Company,49.8529322,14.7029932
