Date,Description,Deposits,Withdrawls,Balance
20-Aug-2020,Cheque,"3,391.02",00.00,"83,839.30"
20-Aug-2020,ATM,"147,844.20",00.00,"231,683.50"
20-Aug-2020,IMPS,"17,192.00",00.00,"248,875.50"
21-Aug-2020,Transfer,08.00,00.00,"248,883.50"
21-Aug-2020,Purchase,00.00,"82,961.17","165,922.33"
21-Aug-2020,Tax,"24,459.40",00.00,"190,381.73"
21-Aug-2020,Reversal,00.00,"19,038.17","171,343.56"
21-Aug-2020,Commission,"305,878.00",00.00,"477,221.56"
21-Aug-2020,Reversal,"1,144,337.80",00.00,"1,621,559.36"
21-Aug-2020,Interest,00.00,"405,389.84","1,216,169.52"
21-Aug-2020,Commission,33.08,00.00,"1,216,202.60"
21-Aug-2020,Commission,"20,014.02",00.00,"1,236,216.62"
21-Aug-2020,ATM,00.00,"1,236,216.62",00.00
22-Aug-2020,Cash,"4,031.60",00.00,"4,031.60"
22-Aug-2020,Cheque,04.90,00.00,"4,036.50"
22-Aug-2020,Miscellaneous,488.61,00.00,"4,525.11"
22-Aug-2020,Interest,"667,800.00",00.00,"672,325.11"
22-Aug-2020,Reversal,00.00,"112,054.19","560,270.93"
22-Aug-2020,Purchase,"162,939.70",00.00,"723,210.63"
22-Aug-2020,Interest,361.00,00.00,"723,571.63"
22-Aug-2020,NEFT,00.00,"72,357.16","651,214.47"
23-Aug-2020,Purchase,00.00,"93,030.64","558,183.83"
23-Aug-2020,NEFT,00.00,"93,030.64","465,153.19"
23-Aug-2020,Cheque,00.00,"51,683.69","413,469.50"
23-Aug-2020,Purchase,00.00,"45,941.06","367,528.44"
23-Aug-2020,Miscellaneous,63.65,00.00,"367,592.09"
23-Aug-2020,Debit Card,03.00,00.00,"367,595.09"
23-Aug-2020,Cash,"650,861.00",00.00,"1,018,456.09"
23-Aug-2020,Transfer,34.93,00.00,"1,018,491.02"
23-Aug-2020,Miscellaneous,00.00,"1,018,491.02",00.00
23-Aug-2020,Purchase,06.11,00.00,06.11
23-Aug-2020,RTGS,"15,980.88",00.00,"15,986.99"
23-Aug-2020,ATM,00.00,"15,986.99",00.00
23-Aug-2020,RTGS,306.50,00.00,306.50
23-Aug-2020,Purchase,00.00,61.30,245.20
23-Aug-2020,Tax,46.00,00.00,291.20
23-Aug-2020,Debit Card,00.00,97.07,194.13
23-Aug-2020,Commission,00.00,19.41,174.72
23-Aug-2020,RTGS,06.00,00.00,180.72
23-Aug-2020,Bill,"3,270.84",00.00,"3,451.56"
23-Aug-2020,Transfer,00.00,"1,150.52","2,301.04"
23-Aug-2020,NEFT,00.00,328.72,"1,972.32"
23-Aug-2020,Bill,00.00,197.23,"1,775.09"
23-Aug-2020,Tax,00.00,355.02,"1,420.07"
23-Aug-2020,RTGS,00.00,142.01,"1,278.06"
23-Aug-2020,Purchase,00.00,127.81,"1,150.25"
23-Aug-2020,Bill,"27,458.28",00.00,"28,608.53"
23-Aug-2020,NEFT,00.00,"2,860.85","25,747.68"
23-Aug-2020,Cash,355.23,00.00,"26,102.91"
23-Aug-2020,NEFT,"1,059,877.50",00.00,"1,085,980.41"
23-Aug-2020,Reversal,00.00,"542,990.21","542,990.20"
23-Aug-2020,Tax,00.00,"135,747.55","407,242.65"
23-Aug-2020,ATM,00.00,"58,177.52","349,065.13"
23-Aug-2020,Interest,00.00,"87,266.28","261,798.85"
23-Aug-2020,Cheque,"2,952.00",00.00,"264,750.85"
23-Aug-2020,IMPS,00.00,"66,187.71","198,563.14"
23-Aug-2020,NEFT,00.00,"66,187.71","132,375.43"
23-Aug-2020,Miscellaneous,09.76,00.00,"132,385.19"
23-Aug-2020,Interest,253.26,00.00,"132,638.45"
23-Aug-2020,Cash,00.00,"26,527.69","106,110.76"
23-Aug-2020,Interest,05.90,00.00,"106,116.66"
23-Aug-2020,RTGS,"1,046,966.50",00.00,"1,153,083.16"
23-Aug-2020,Reversal,00.00,"144,135.40","1,008,947.76"
23-Aug-2020,Debit Card,05.00,00.00,"1,008,952.76"
23-Aug-2020,Bill,00.00,"126,119.10","882,833.66"
23-Aug-2020,Interest,66.70,00.00,"882,900.36"
23-Aug-2020,Debit Card,06.00,00.00,"882,906.36"
23-Aug-2020,Bill,00.00,"88,290.64","794,615.72"
23-Aug-2020,Bill,00.00,"99,326.97","695,288.76"
23-Aug-2020,Interest,00.00,"69,528.88","625,759.88"
23-Aug-2020,Bill,33.70,00.00,"625,793.58"
23-Aug-2020,Cheque,429.53,00.00,"626,223.11"
23-Aug-2020,Bill,"1,052,738.00",00.00,"1,678,961.11"
23-Aug-2020,Cash,00.00,"1,678,961.11",00.00
23-Aug-2020,Debit Card,"32,515.61",00.00,"32,515.61"
23-Aug-2020,RTGS,291.20,00.00,"32,806.81"
23-Aug-2020,Commission,"1,190,196.80",00.00,"1,223,003.61"
23-Aug-2020,Debit Card,"1,043,426.00",00.00,"2,266,429.61"
23-Aug-2020,Miscellaneous,00.00,"283,303.70","1,983,125.91"
23-Aug-2020,Reversal,06.70,00.00,"1,983,132.61"
23-Aug-2020,Interest,00.00,"220,348.07","1,762,784.54"
23-Aug-2020,Cheque,00.00,"440,696.14","1,322,088.40"
23-Aug-2020,Transfer,26.90,00.00,"1,322,115.30"
23-Aug-2020,NEFT,08.00,00.00,"1,322,123.30"
23-Aug-2020,RTGS,"6,899.92",00.00,"1,329,023.22"
23-Aug-2020,Debit Card,"1,413.00",00.00,"1,330,436.22"
23-Aug-2020,Commission,00.00,"443,478.74","886,957.48"
23-Aug-2020,Bill,00.00,"126,708.21","760,249.27"
23-Aug-2020,Miscellaneous,00.00,"108,607.04","651,642.23"
23-Aug-2020,Transfer,308.80,00.00,"651,951.03"
24-Aug-2020,Cash,00.00,"108,658.51","543,292.52"
24-Aug-2020,Tax,"392,733.00",00.00,"936,025.52"
24-Aug-2020,Reversal,00.00,"936,025.52",00.00
24-Aug-2020,Commission,06.50,00.00,06.50
24-Aug-2020,IMPS,"7,264.00",00.00,"7,270.50"
24-Aug-2020,RTGS,"81,053.00",00.00,"88,323.50"
24-Aug-2020,Cheque,"21,261.31",00.00,"109,584.81"
24-Aug-2020,Interest,00.00,"10,958.48","98,626.33"
24-Aug-2020,Transfer,12.21,00.00,"98,638.54"
24-Aug-2020,Purchase,00.00,"16,439.76","82,198.78"
24-Aug-2020,Commission,00.00,"13,699.80","68,498.98"
25-Aug-2020,NEFT,32.90,00.00,"68,531.88"
25-Aug-2020,Debit Card,00.00,"68,531.88",00.00
25-Aug-2020,Reversal,00.14,00.00,00.14
25-Aug-2020,Cash,00.00,00.07,00.07
25-Aug-2020,Cheque,00.00,00.01,00.06
25-Aug-2020,Cheque,19.70,00.00,19.76
26-Aug-2020,Miscellaneous,00.00,02.82,16.94
26-Aug-2020,Transfer,00.00,02.42,14.52
26-Aug-2020,Miscellaneous,00.00,04.84,09.68
26-Aug-2020,Interest,"8,877.00",00.00,"8,886.68"
26-Aug-2020,Bill,00.00,888.67,"7,998.01"
26-Aug-2020,Purchase,00.00,"1,142.57","6,855.44"
26-Aug-2020,Transfer,00.00,856.93,"5,998.51"
26-Aug-2020,Commission,"372,901.00",00.00,"378,899.51"
26-Aug-2020,NEFT,103.45,00.00,"379,002.96"
26-Aug-2020,Tax,03.50,00.00,"379,006.46"
26-Aug-2020,Purchase,00.00,"126,335.49","252,670.97"
26-Aug-2020,ATM,"28,882.63",00.00,"281,553.60"
26-Aug-2020,Tax,00.00,"70,388.40","211,165.20"
26-Aug-2020,ATM,00.00,"26,395.65","184,769.55"
26-Aug-2020,Reversal,"1,042,156.00",00.00,"1,226,925.55"
26-Aug-2020,Commission,00.00,"306,731.39","920,194.16"
26-Aug-2020,Cheque,00.00,"306,731.39","613,462.77"
26-Aug-2020,NEFT,"5,077.00",00.00,"618,539.77"
26-Aug-2020,Reversal,00.00,"77,317.47","541,222.30"
26-Aug-2020,Tax,502.53,00.00,"541,724.83"
26-Aug-2020,ATM,"304,576.00",00.00,"846,300.83"
26-Aug-2020,IMPS,242.65,00.00,"846,543.48"
